plot_id,prod_name,fert_dose,pred_yield,profit
0,DAP,100,1117.2538363082392,20065.569053548305
1,NPK_20_20_0,100,1557.2649431616046,24876.239090585674
2,DAP,60,557.9389694011967,10015.901449221541
3,DAP,60,1410.2963239719475,28178.92647943895
4,DAP,60,721.382703946369,12957.888671034643
5,DAP,60,813.410194854586,14614.38350738255
6,DAP,100,483.2813444920374,8654.064200856674
7,DAP,60,1424.9670413144684,28472.340826289368
8,DAP,100,564.367519588049,10113.615352584884
9,DAP,60,1620.9819773615623,32392.639547231247
10,DAP,60,601.7367360718164,10804.261249292696
11,DAP,60,1455.1560780972943,23255.49724955671
12,DAP,120,1644.2098473333726,32830.19694666745
13,DAP,100,931.1672498781966,14853.675998051145
14,DAP,60,1071.4938481749462,17116.90157079914
15,DAP,60,1220.2621766380582,19497.19482620893
16,DAP,100,1071.0668608244223,17092.069773190757
17,DAP,100,761.2907475279593,13658.233455503268
18,DAP,60,1656.8649735903423,33110.299471806844
19,DAP,100,619.7928353491441,11111.271036284594
20,DAP,60,1262.034927069777,25213.69854139554
21,DAP,60,1598.1737073181132,31936.474146362267
22,NPK_20_20_0,100,809.5604477878259,14532.088060180866
23,DAP,60,742.8451605678587,13344.212890221455
24,DAP,80,414.2151984453401,7419.873572016122
25,DAP,60,1485.925354494276,23747.805671908416
26,DAP,120,2066.3258374153934,33007.213398646294
27,DAP,60,1800.6978801282569,28784.16608205211
28,DAP,120,1996.3636724167602,31887.818758668163
29,DAP,60,1464.3882618223186,29260.765236446372
30,DAP,60,2178.3416102560227,43539.83220512045
31,DAP,60,1380.2719280372785,27578.438560745566
32,DAP,120,1663.1091561363255,26555.746498181208
33,DAP,60,1339.1108701683493,26755.217403366983
34,DAP,60,989.6708071262063,17787.074528271714
35,DAP,140,1224.1788625136182,21972.21952524513
36,DAP,120,1185.2426624808272,18909.882599693236
37,DAP,100,537.3542644867896,9627.376760762212
38,DAP,60,1762.3925985255346,35220.851970510696
39,DAP,100,1178.6337768625026,23527.675537250052
40,DAP,60,1639.234206698497,32757.68413396994
41,DAP,120,1437.3959162780304,22944.334660448487
42,DAP,60,1487.9901214378303,29732.802428756608
43,DAP,60,1384.2840223066132,22121.54435690581
